math;science;language;english;social;sports;arts;interest;major
76;85;88;83;82;78;84;kesehatan;Kedokteran
88;82;85;75;83;79;78;pendidikan;Keguruan dan Pendidikan
84;87;80;88;84;76;79;psikologi;Psikologi
88;82;85;79;75;82;80;sains;Geografi
84;79;86;83;78;81;76;sastra;Sastra dan Bahasa Daerah
88;83;78;82;85;75;79;seni;Musik
80;88;85;76;78;84;75;sosial;Administrasi Negara
88;86;80;82;84;75;78;teknologi;Ilmu Komputer
82;79;83;85;88;76;82;ekonomi;Ilmu Ekonomi
85;84;78;88;75;82;79;kesehatan;Kedokteran
86;78;82;80;85;76;84;pendidikan;Pendidikan Guru Sekolah Dasar
88;80;85;79;77;86;75;psikologi;Psikologi
82;83;88;85;84;78;80;sains;Statistika
81;87;78;82;83;75;86;sastra;Pendidikan Bahasa Indonesia
84;88;76;85;78;83;80;seni;Rias dan Busana
85;82;88;79;84;75;83;sosial;Administrasi Perkantoran
88;80;81;83;86;77;79;teknologi;Teknik Sipil
